;brand;model;price (eur);engine;year;mileage (kms);fuel;gearbox;location
676;Volkswagen;Touran;24990;1.0;2019;52444;Gasolina;Automatica;Esplugas
677;Citroen;C1;10490;2.1;2018;20674;Gasolina;Manual;Esplugas
678;Mazda;CX-3;14590;4.3;2016;62858;Diésel;Manual;Viladecans
679;Chevrolet;Cruze;6490;3.1;2011;97806;Gasolina;Manual;Viladecans
680;BMW;Serie 1;25990;3.0;2021;28237;Diésel;Automatica;Viladecans
681;Toyota;Rav4;16490;5.4;2015;131023;Gasolina;Manual;Esplugas
682;BMW;Serie 1;9990;5.5;2013;181200;Diésel;Manual;Sabadell 3
683;BMW;Serie 1;26840;5.5;2021;24000;Diésel;Automatica;Sabadell 1
684;Volkswagen;Golf;17990;2.6;2019;26951;Gasolina;Automatica;Sabadell 2
685;Mercedes;Benz Clase A;7790;4.5;2011;60000;Diésel;Manual;Badalona
686;Renault;Talisman;17990;2.4;2018;56000;Diésel;Automatica;Hospitalet
687;Peugeot;208;17990;2.0;2020;22577;Gasolina;Manual;Gavá
688;Audi;A8;31490;1.9;2015;146000;Gasolina;Automatica;Granollers
689;Kia;Ceed;16290;2.7;2021;13590;Gasolina;Manual;Sabadell 2
690;Volkswagen;Tiguan;14990;3.1;2014;162895;Diésel;Automatica;Mataró
691;Hyundai;Tucson;16690;5.2;2018;68750;Gasolina;Manual;Sabadell 1
692;Citroen;C3;11490;1.6;2017;49200;Gasolina;Manual;Badalona
693;Mini;Mini;13990;4.7;2015;136800;Diésel;Automatica;Hospitalet
694;Audi;A3;7780;3.7;2011;147000;Diésel;Manual;Sabadell 1
695;Ford;Fiesta;13990;2.4;2020;40700;Gasolina;Manual;Granollers
696;BMW;Serie 2 Gran Tourer;17490;3.5;2017;97570;Diésel;Manual;Granollers
697;Peugeot;308;14990;2.5;2019;27500;Gasolina;Manual;Hospitalet
698;Mitsubishi;ASX;12990;4.0;2015;74000;Diésel;Manual;Hospitalet
699;Abarth;500;12490;3.2;2015;80561;Gasolina;Manual;Gavá
700;Mini;Countryman;11750;1.8;2014;120000;Gasolina;Manual;Sabadell 1
701;BMW;X3;13990;1.6;2011;155044;Diésel;Automatica;Esplugas
702;Audi;A3;13990;3.7;2016;134535;Diésel;Manual;Granollers
703;SEAT;Leon;22790;5.5;2018;82490;Gasolina;Automatica;Sabadell 2
704;Toyota;Auris;14990;2.7;2018;60000;Híbrido;Automatica;Badalona
705;Ford;Fiesta;7490;4.7;2015;146388;Diésel;Manual;Viladecans
706;SEAT;Ibiza;12950;4.6;2018;55548;Gasolina;Manual;Sabadell 1
707;Nissan;X-Trail;17490;4.5;2017;97900;Diésel;Automatica;Granollers
708;Ford;Fiesta;4990;4.1;2011;116300;Gasolina;Manual;Granollers
709;BMW;Serie 3;9990;6.0;2007;145500;Gasolina;Automatica;Granollers
710;Opel;Mokka X;12990;2.6;2017;87000;Gasolina;Manual;Viladecans
711;Peugeot;5008;7490;2.7;2010;107108;Diésel;Manual;Viladecans
712;Mini;Mini;19490;1.4;2017;56819;Diésel;Manual;Esplugas
713;Land;Rover Range Rover Evoque;17990;3.2;2011;118300;Diésel;Automatica;Sabadell 2
714;Nissan;X-Trail;17990;2.3;2017;61000;Diésel;Automatica;Badalona
715;Hyundai;Tucson;14990;2.7;2015;113000;Diésel;Manual;Badalona
716;Toyota;Yaris;13990;5.2;2018;61218;Híbrido;Automatica;Mataró
717;Mazda;Mazda6;14490;5.7;2015;84100;Diésel;Manual;Hospitalet
718;Renault;Grand Scenic;9990;1.9;2015;152710;Diésel;Manual;Sabadell 1
719;Opel;Insignia;6760;2.9;2012;191326;Diésel;Manual;Sabadell 1
720;Audi;A3;12490;5.6;2013;134347;Diésel;Manual;Sabadell 1
721;Citroen;C4 Cactus;8980;1.3;2015;116000;Gasolina;Manual;Sabadell 1
722;Mini;Mini;11990;1.5;2011;124211;Diésel;Manual;Sabadell 1
723;Mini;Countryman;8990;1.3;2011;104000;Diésel;Manual;Sabadell 1
724;Volkswagen;Polo;7990;4.0;2015;129700;Gasolina;Manual;Viladecans
725;Volkswagen;Polo;8990;4.7;2016;145700;Gasolina;Manual;Hospitalet
726;Mercedes;Benz Clase GLC;35990;1.2;2018;103000;Diésel;Automatica;Hospitalet
727;Hyundai;Tucson;19490;4.3;2017;67000;Diésel;Automatica;Mataró
728;Volkswagen;Golf;14490;3.8;2017;61071;Gasolina;Manual;Viladecans
729;Toyota;Prius;15990;4.6;2017;84735;Híbrido;Automatica;Viladecans
730;Hyundai;i30;23960;1.3;2018;68264;Gasolina;Manual;Sabadell 1
731;Ford;Focus;17890;3.1;2019;21287;Gasolina;Manual;Sabadell 1
732;BMW;Serie 1;16540;1.6;2017;75600;Diésel;Automatica;Sabadell 1
733;Skoda;Fabia;6690;4.1;2015;132000;Gasolina;Manual;Sabadell 1
734;Hyundai;i20;11880;5.7;2018;37044;Gasolina;Manual;Sabadell 1
735;Audi;A3;15490;4.3;2016;132252;Diésel;Manual;Granollers
736;Renault;Clio;10520;1.4;2015;75000;Gasolina;Manual;Sabadell 1
737;Kia;Sportage;17280;2.8;2019;70265;Diésel;Manual;Sabadell 1
738;Ford;Focus;6990;3.8;2014;127916;Diésel;Manual;Sabadell 1
739;Mazda;CX-3;16990;3.0;2018;42875;Gasolina;Automatica;Mataró
740;BMW;Serie 1;13490;5.2;2016;124120;Diésel;Manual;Mataró
741;Audi;A3;11990;1.3;2012;125000;Diésel;Manual;Granollers
742;SEAT;Ateca;24980;4.5;2021;4600;Diésel;Manual;Badalona
743;BMW;X1;13940;3.3;2015;130017;Diésel;Manual;Sabadell 1
744;Nissan;JUKE;12960;2.1;2015;83029;Gasolina;Manual;Sabadell 1
745;Ford;Focus;15490;4.1;2019;19200;Gasolina;Manual;Viladecans
746;Dacia;Dokker;8490;2.3;2014;105948;Diésel;Manual;Viladecans
747;Mercedes;Benz Clase CLA;22990;3.9;2015;65985;Diésel;Automatica;Viladecans
748;Mini;Mini;13890;2.8;2017;61842;Gasolina;Manual;Sabadell 1
749;SEAT;Ibiza;15490;5.1;2016;80600;Gasolina;Manual;Mataró
750;SEAT;Leon;11990;5.1;2016;147676;Diésel;Manual;Viladecans
751;SEAT;Leon;10990;3.4;2014;139500;Gasolina;Manual;Viladecans
752;Peugeot;4007;9990;2.8;2012;104793;Diésel;Manual;Viladecans
753;Ssangyong;Tivoli;10690;2.8;2015;55000;Gasolina;Manual;Sabadell 2
754;Fiat;Tipo;7320;5.0;2018;178319;GLP;Manual;Sabadell 1
755;SEAT;Ibiza;12490;2.6;2016;146891;Gasolina;Manual;Granollers
756;Fiat;Tipo;7490;3.8;2018;135541;GLP;Manual;Sabadell 1
757;Hyundai;Tucson;15990;4.6;2015;57000;Gasolina;Manual;Granollers
758;Audi;A3;10990;4.5;2013;118988;Diésel;Manual;Sabadell 1
759;Volkswagen;Polo;7990;4.1;2013;133303;Diésel;Manual;Viladecans
760;Mercedes;Benz Clase E;12130;6.0;2011;135604;Diésel;Manual;Sabadell 1
761;Citroen;C3 Aircross;12990;2.6;2018;63534;Gasolina;Manual;Viladecans
762;Mazda;CX-5;11580;2.7;2014;144100;Diésel;Manual;Sabadell 1
763;Ford;Focus;17990;1.4;2019;64600;Gasolina;Manual;Granollers
764;Fiat;500L;10990;3.2;2017;47804;Gasolina;Manual;Viladecans
765;Audi;A1;10890;2.3;2014;130800;Diésel;Manual;Sabadell 2
766;Alfa;Romeo Giulietta;11790;2.7;2016;90300;Diésel;Automatica;Sabadell 2
767;SEAT;Leon;11990;5.2;2017;93000;Gasolina;Manual;Granollers
768;Peugeot;308;16990;5.7;2019;73266;Gasolina;Manual;Hospitalet
769;Fiat;500X;15490;1.9;2020;4863;Gasolina;Manual;Viladecans
770;Ford;Kuga;13490;2.9;2014;147669;Diésel;Automatica;Hospitalet
771;BMW;Serie 4;32990;5.6;2017;50300;Diésel;Automatica;Granollers
772;Abarth;500;14990;1.3;2016;38820;Gasolina;Automatica;Granollers
773;Ford;Kuga;14990;1.5;2017;46350;Gasolina;Manual;Granollers
774;Volkswagen;Golf;15490;3.4;2010;146000;Gasolina;Automatica;Mataró
775;Peugeot;207;5490;3.0;2007;87450;Gasolina;Manual;Sabadell 2
776;Mercedes;Benz Vito;11490;1.8;2007;60700;Diésel;Manual;Hospitalet
777;Jeep;Wrangler;37990;4.3;2008;142020;Diésel;Automatica;Sabadell 2
778;Volkswagen;Golf;8860;5.9;2009;143843;Diésel;Automatica;Sabadell 1
779;Citroen;C2;4990;3.8;2004;58000;Diésel;Manual;Granollers
780;Volkswagen;Golf;6990;4.6;2008;211296;Gasolina;Manual;Viladecans
781;Renault;Captur;13990;1.3;2018;52590;Gasolina;Manual;Gavá
782;Nissan;Qashqai+2;10990;3.1;2011;147261;Diésel;Manual;Gavá
783;Nissan;Qashqai+2;9990;1.6;2012;127342;Gasolina;Manual;Gavá
784;SEAT;Ibiza;13990;4.1;2018;60257;Gasolina;Manual;Gavá
785;Hyundai;Tucson;15990;5.7;2015;159416;Diésel;Manual;Gavá
786;Ford;Focus;15990;4.3;2018;21404;Gasolina;Manual;Gavá
787;Volkswagen;Golf;13990;1.4;2016;84040;Diésel;Manual;Gavá
788;Kia;Sportage;24990;2.8;2018;65872;Gasolina;Manual;Viladecans
789;Abarth;500;17990;3.8;2019;28830;Gasolina;Manual;Mataró
790;Volkswagen;Tiguan;14990;3.0;2014;162895;Diésel;Automatica;Mataró
791;Dacia;Dokker;14390;5.2;2018;9800;Diésel;Manual;Badalona
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
